instance	status	objective	sense	source
jssp_ft06	optimal	55	min	Fisher & Thompson
jssp_ft10	optimal	930	min	Fisher & Thompson
jssp_la01	optimal	666	min	Lawrence
jssp_la06	optimal	926	min	Lawrence
jssp_la11	optimal	1222	min	Lawrence
jssp_orb01	optimal	1059	min	Applegate & Cook
cvrp_asymmetric	optimal	20370.61	min	generated (mipster)
cvrp_capacity_loose	optimal	20167	min	generated (mipster)
cvrp_capacity_medium	optimal	20304	min	generated (cross-validated)
cvrp_capacity_tight	infeasible	NA	min	generated (mipster)
cvrp_demand_outliers	optimal	20298	min	generated (mipster)
cvrp_demand_skewed	optimal	20260	min	generated (mipster)
cvrp_demand_uniform	optimal	20260	min	generated (mipster)
cvrp_dense_uniform	optimal	20287.32	min	generated (mipster)
cvrp_few_large	optimal	20348	min	generated (mipster)
cvrp_geo_clustered	optimal	20237.5	min	generated (cross-validated)
cvrp_geo_ring	optimal	20381	min	generated (mipster)
cvrp_high_utilization	optimal	20429	min	generated (cross-validated)
cvrp_large_scale	optimal	20752.98	min	generated (mipster)
cvrp_loose	optimal	90	min	generated (mipster)
cvrp_many_small	optimal	20208.16	min	generated (mipster)
cvrp_medium	optimal	320	min	generated (mipster)
cvrp_medium_scale	optimal	20208.36	min	generated (mipster)
cvrp_size_small	optimal	20158	min	generated (mipster)
cvrp_small_scale	optimal	20012.6	min	generated (mipster)
cvrp_sparse_grid	optimal	20233	min	generated (mipster)
cvrp_tight	optimal	130	min	generated (mipster)
cvrp_search_n10_k2_skewed_uniform_b	optimal	469.55	min	parameter-grid search (mipster)
cvrp_search_n10_k2_uniform_clustered_b	optimal	151.63	min	parameter-grid search (mipster)
cvrp_search_n10_k2_uniform_clustered	optimal	213.66	min	parameter-grid search (mipster)
cvrp_search_n10_k2_varied_uniform	optimal	351.26	min	parameter-grid search (mipster)
cvrp_search_n10_k3_skewed_uniform	optimal	391.58	min	parameter-grid search (mipster)
cvrp_search_n10_k3_uniform_uniform	optimal	454.49	min	parameter-grid search (mipster)
cvrp_search_n12_k2_skewed_clustered	optimal	218.51	min	parameter-grid search (mipster)
cvrp_search_n12_k2_varied_uniform_b	optimal	354.63	min	parameter-grid search (mipster)
